Date,Predicted Volatility (LSTM),Actual Volatility
2022-11-14,0.17322297,0.1832463149895192
2022-11-15,0.17120746,0.189031675088524
2022-11-16,0.18582834,0.1881714214015618
2022-11-17,0.19359745,0.1882988803436722
2022-11-18,0.19614935,0.1893204444528736
2022-11-21,0.197466,0.1915589004404545
2022-11-22,0.2001235,0.1991774014063783
2022-11-23,0.20489986,0.1980882545886063
2022-11-25,0.20592776,0.1995577037005644
2022-11-28,0.20650694,0.1979712235708979
2022-11-29,0.20536357,0.1982257005843456
2022-11-30,0.20480132,0.1766050300864492
2022-12-01,0.18724161,0.176631276617292
2022-12-02,0.17595606,0.1819809077478924
2022-12-05,0.18135908,0.1757864376606762
2022-12-06,0.17919095,0.1793940650319307
2022-12-07,0.18222071,0.1823822744387477
2022-12-08,0.18728665,0.1811305885309627
2022-12-09,0.18783484,0.1796326732169108
2022-12-12,0.18559462,0.1779018315585099
2022-12-13,0.18241282,0.1777561170912042
2022-12-14,0.18119621,0.1809574066942588
2022-12-15,0.18490906,0.1687147627788359
2022-12-16,0.17282894,0.1654126245668523
2022-12-19,0.1629414,0.1658109665337429
2022-12-20,0.16076814,0.1702615538496227
2022-12-21,0.16755234,0.1681378912401105
2022-12-22,0.16867343,0.1641509862167116
2022-12-23,0.16372831,0.1687895661402541
2022-12-27,0.1667636,0.1708066351417802
2022-12-28,0.17107661,0.1652687920474904
2022-12-29,0.16639696,0.1618246076689807
2022-12-30,0.15922503,0.161506975949136
2023-01-03,0.15645549,0.1601744755618296
2023-01-04,0.1552317,0.1662236177909229
2023-01-05,0.16235283,0.1619552354663135
2023-01-06,0.16088025,0.1628201859869217
2023-01-09,0.1602195,0.162933896788667
2023-01-10,0.1600604,0.1623913513713654
2023-01-11,0.15945116,0.1620180215181253
2023-01-12,0.15878534,0.161938528562532
2023-01-13,0.1585141,0.1618897836789942
2023-01-17,0.15847051,0.162119465879876
2023-01-18,0.15881154,0.1567341690788149
2023-01-19,0.15332964,0.1611037673818254
2023-01-20,0.15522438,0.1529410369032613
2023-01-23,0.14926521,0.1565463499751621
2023-01-24,0.14992677,0.1566387439600987
2023-01-25,0.1511345,0.1656210391205362
2023-01-26,0.16149575,0.1662218302048848
2023-01-27,0.16703595,0.1657801777251231
2023-01-30,0.1670391,0.1706225256871575
2023-01-31,0.17123938,0.1650768254180223
2023-02-01,0.16643444,0.170137517804945
2023-02-02,0.16933988,0.166198621318049
2023-02-03,0.1665947,0.1677957902915808
2023-02-06,0.16685691,0.1721579554736601
2023-02-07,0.17220211,0.1732826759804305
2023-02-08,0.17576852,0.1710773618258688
2023-02-09,0.17395464,0.1712666776266006
2023-02-10,0.17255197,0.1712016236901608
2023-02-13,0.17192703,0.1669432277409305
2023-02-14,0.16697857,0.1731067135851508
2023-02-15,0.17203811,0.1737281410863279
2023-02-16,0.17569144,0.1745294610357704
2023-02-17,0.17759532,0.1745959371726226
2023-02-21,0.17776069,0.1646005961383488
2023-02-22,0.16585565,0.1646992167481473
2023-02-23,0.1603388,0.1644031989977961
2023-02-24,0.15949115,0.160703058196594
2023-02-27,0.15624042,0.1605724395881943
2023-02-28,0.15528962,0.1605498242375326
2023-03-01,0.15535244,0.1635801525202311
2023-03-02,0.1592481,0.1628549444250955
2023-03-03,0.16039251,0.1570045376774985
2023-03-06,0.15383163,0.1570021726166924
2023-03-07,0.15133822,0.1488996712741381
2023-03-08,0.14406745,0.1502293156862691
2023-03-09,0.1429728,0.138127731901145
2023-03-10,0.13417052,0.1297291819057398
2023-03-13,0.124255285,0.1396244059822942
2023-03-14,0.12958948,0.133137754202444
2023-03-15,0.1285048,0.1417259287244499
2023-03-16,0.13459633,0.135714653350474
2023-03-17,0.13261731,0.1297458768824731
2023-03-20,0.126272,0.1330001273458297
2023-03-21,0.12630773,0.1304850664387994
2023-03-22,0.12534432,0.12180807428369252
2023-03-23,0.11826619,0.1312610576582442
2023-03-24,0.12312642,0.130433542217406
2023-03-27,0.12557024,0.1313916412731903
2023-03-28,0.1269841,0.1313370448624986
2023-03-29,0.12707873,0.1256640629027324
2023-03-30,0.12229453,0.1250230131627738
2023-03-31,0.11964814,0.1188511157930029
2023-04-03,0.11419531,0.12012199963277452
2023-04-04,0.11351506,0.1240661531717295
2023-04-05,0.117297165,0.1264876256672756
2023-04-06,0.121202946,0.1263722857103782
2023-04-10,0.122299165,0.1263739205660318
2023-04-11,0.12207812,0.1308637268597688
2023-04-12,0.12521638,0.132345532533307
2023-04-13,0.12769046,0.1293885998539073
2023-04-14,0.12598416,0.1344342283674414
2023-04-17,0.12874413,0.1341213636093819
2023-04-18,0.12978902,0.1355089541630432
2023-04-19,0.13095252,0.138547509324316
2023-04-20,0.13353887,0.1426078220500355
2023-04-21,0.13750234,0.1428604612092469
2023-04-24,0.13892777,0.1428853266736387
2023-04-25,0.1388491,0.1353390911228055
2023-04-26,0.13255763,0.134789145157999
2023-04-27,0.1293462,0.12382581959483228
2023-04-28,0.12008805,0.12423444913562529
2023-05-01,0.11723232,0.1249731704636638
2023-05-02,0.118151106,0.1189520526777659
2023-05-03,0.1144547,0.1192871023305568
2023-05-04,0.113238625,0.11727812241251039
2023-05-05,0.11150325,0.10968582225437129
2023-05-08,0.10519743,0.1116314557674003
2023-05-09,0.10428708,0.1103398769159936
2023-05-10,0.10402505,0.1136068894088881
2023-05-11,0.10633943,0.114536734566589
2023-05-12,0.10836082,0.1173962979402264
2023-05-15,0.11128399,0.1174171490593555
2023-05-16,0.112195104,0.1147012404762367
2023-05-17,0.109882206,0.1147964774571951
2023-05-18,0.10872098,0.11262895646003
2023-05-19,0.106980175,0.11270428444552759
2023-05-22,0.106444284,0.1164250871182919
2023-05-23,0.10917031,0.1108953791650588
2023-05-24,0.10660464,0.1072109836944683
2023-05-25,0.10309903,0.10627932951602462
2023-05-26,0.10141519,0.10249925776375579
2023-05-30,0.09914928,0.1040221854263609
2023-05-31,0.09939476,0.1014046489194714
2023-06-01,0.09851418,0.0987828573389287
2023-06-02,0.09678527,0.0934265342306034
2023-06-05,0.09318832,0.09275487128160359
2023-06-06,0.091518626,0.0958873668763951
2023-06-07,0.09315347,0.0928346470678504
2023-06-08,0.09260369,0.0924488084979222
2023-06-09,0.092015535,0.0924687366069827
2023-06-12,0.09177699,0.09019955874650419
2023-06-13,0.090492114,0.09208261179165998
2023-06-14,0.091034144,0.0950162915458996
2023-06-15,0.09310107,0.0894832598846867
2023-06-16,0.09090308,0.0891434752711657
2023-06-20,0.08938681,0.0982468791771777
2023-06-21,0.0940076,0.0971529179021918
2023-06-22,0.095734276,0.09821226634481409
2023-06-23,0.09650371,0.0975313279775244
2023-06-26,0.096009634,0.09751560871961978
2023-06-27,0.09554812,0.09577591899239608
2023-06-28,0.09438948,0.09577190996218038
2023-06-29,0.0939433,0.09534103317904788
2023-06-30,0.09368638,0.0900124151091859
2023-07-03,0.09069947,0.09613448354387709
2023-07-05,0.09285956,0.0984286072095379
2023-07-06,0.095517725,0.09808516520618848
2023-07-07,0.096347995,0.0978459594922346
2023-07-10,0.09612798,0.099560288449129
2023-07-11,0.09671954,0.09779033580388569
2023-07-12,0.09598874,0.1007022310156277
2023-07-13,0.09718411,0.10429430698189289
2023-07-14,0.09975132,0.10689180181264571
