Date,Predicted Volatility (Transformer),Actual Volatility
2021-01-07,0.01218602,0.007558265794417075
2021-01-08,0.011761715,0.007548072160318321
2021-01-11,0.009460734,0.0082073484399016
2021-01-12,0.010503569,0.007948623346113551
2021-01-13,0.00894144,0.007842367174589922
2021-01-14,0.012081585,0.008046628050157396
2021-01-15,0.0116425585,0.008380364122228921
2021-01-19,0.011823496,0.0069431541322872836
2021-01-20,0.012315571,0.007710729091126471
2021-01-21,0.011443022,0.0076825556809906655
2021-01-22,0.012457579,0.006632761686382834
2021-01-25,0.012865877,0.0065194767711702585
2021-01-26,0.014968151,0.006061874719775028
2021-01-27,0.012281562,0.010250653089787927
2021-01-28,0.011088503,0.010647579879421729
2021-01-29,0.013987198,0.012315102450795848
2021-02-01,0.012674338,0.013436762611800615
2021-02-02,0.0130699985,0.013973097247973312
2021-02-03,0.011715123,0.01322495119818231
2021-02-04,0.01019866,0.013744695984887305
2021-02-05,0.014696522,0.013707827098878316
2021-02-08,0.016725332,0.013830745835754346
2021-02-09,0.010509288,0.013816483038023393
2021-02-10,0.012435056,0.010373063770184683
2021-02-11,0.012181996,0.010278629713604237
2021-02-12,0.011501187,0.00613922516022123
2021-02-16,0.011231765,0.005258742557125528
2021-02-17,0.01148264,0.0040630193057031435
2021-02-18,0.011736998,0.004617272219790543
2021-02-19,0.010707656,0.0035328380443945717
2021-02-22,0.010803134,0.004284779172623646
2021-02-23,0.0127462,0.003398685881109437
2021-02-24,0.01213274,0.005026273129269758
2021-02-25,0.010984473,0.009295229428658373
2021-02-26,0.013296049,0.009247838507795095
2021-03-01,0.011135643,0.012408370540434175
2021-03-02,0.0133179035,0.012600034869109591
2021-03-03,0.011517894,0.013125253302109549
2021-03-04,0.009724696,0.013474362755210897
2021-03-05,0.012840146,0.01517161467236071
2021-03-08,0.009251407,0.01507584716647509
2021-03-09,0.012557425,0.01584409457891988
2021-03-10,0.010888228,0.015542772975363118
2021-03-11,0.011833077,0.013374822921141075
2021-03-12,0.012663781,0.013084933876502143
2021-03-15,0.0082405815,0.011048687422395368
2021-03-16,0.01205833,0.01061747006001623
2021-03-17,0.0126808025,0.00904605734288928
2021-03-18,0.013185171,0.009517394890944374
2021-03-19,0.012241404,0.008160731931545826
2021-03-22,0.013167878,0.007987921920221835
2021-03-23,0.010763465,0.007657832338692961
2021-03-24,0.011296258,0.007638807182834204
2021-03-25,0.01069786,0.006803817615594018
2021-03-26,0.011691004,0.00868883545344452
2021-03-29,0.011544662,0.008465108919189281
2021-03-30,0.012964324,0.008488700753273869
2021-03-31,0.009944368,0.008520808732221084
2021-04-01,0.016640337,0.00744059685177545
2021-04-05,0.00967345,0.008149400402501672
2021-04-06,0.011600158,0.008133011297344077
2021-04-07,0.009304947,0.007240794964124383
2021-04-08,0.010443223,0.006495873079181407
2021-04-09,0.008923463,0.006460612033435221
2021-04-12,0.012035782,0.0054134596462432185
2021-04-13,0.011660573,0.0052101873490798594
2021-04-14,0.011777286,0.005339278213486576
2021-04-15,0.012335266,0.005725069258947515
2021-04-16,0.011484787,0.005348306732025186
2021-04-19,0.012426002,0.0046987427904647185
2021-04-20,0.012868679,0.005540016796722462
2021-04-21,0.014996871,0.006059437465174836
2021-04-22,0.012301788,0.006935955314122556
2021-04-23,0.011134402,0.007321487226537251
2021-04-26,0.0139488755,0.007320209466200371
2021-04-27,0.012677745,0.007320051538727488
2021-04-28,0.0130490055,0.007177464953053859
2021-04-29,0.011625183,0.006664469514933877
2021-04-30,0.010172122,0.006988519486000318
2021-05-03,0.014720283,0.006791773218027969
2021-05-04,0.016783087,0.006643464332688776
2021-05-05,0.010531081,0.005937426517994951
2021-05-06,0.012349793,0.00555150119995541
2021-05-07,0.012203979,0.005056009426825011
2021-05-10,0.011481154,0.006119167037964083
2021-05-11,0.0111589795,0.006758299845753652
2021-05-12,0.011285352,0.009426640954549334
2021-05-13,0.01171087,0.010154609181860908
2021-05-14,0.01053372,0.011429756276298069
2021-05-17,0.0108037,0.011417713472497494
2021-05-18,0.012760609,0.011580728868783195
2021-05-19,0.012175103,0.011587919177351252
2021-05-20,0.011020441,0.011825966815300263
2021-05-21,0.013389344,0.011481206372764745
2021-05-24,0.011126115,0.011639259246288699
2021-05-25,0.013306092,0.01123203249932165
2021-05-26,0.011526787,0.007973123484679955
2021-05-27,0.009708428,0.007415416254724014
2021-05-28,0.012828505,0.0058109093956873244
2021-06-01,0.009250906,0.0057334331481282055
2021-06-02,0.012387779,0.004629554503156975
2021-06-03,0.010874416,0.00476695755819833
2021-06-04,0.01177704,0.004490768021959311
2021-06-07,0.012585893,0.004507374734846505
2021-06-08,0.008118076,0.0034541229355440762
2021-06-09,0.012010484,0.0034060065612242256
2021-06-10,0.012593486,0.0034096528855124156
2021-06-11,0.013119642,0.0034178079796409818
2021-06-14,0.012293205,0.003437299526630577
2021-06-15,0.013152383,0.003522314527598824
2021-06-16,0.010756909,0.0040381827534055215
2021-06-17,0.011327237,0.003801750397431525
2021-06-18,0.010720904,0.004735893073481324
2021-06-21,0.011572443,0.006897094716020123
2021-06-22,0.011561415,0.0070801780370711755
2021-06-23,0.012941444,0.007058974624244429
2021-06-24,0.009960484,0.007260872127847184
2021-06-25,0.016737284,0.00731923641321146
2021-06-28,0.00969452,0.00731332199565223
2021-06-29,0.012467253,0.0072507247213461565
2021-06-30,0.00935903,0.006873247364777835
2021-07-01,0.010515875,0.006934954761981074
2021-07-02,0.0089399535,0.004277110412216326
2021-07-06,0.012098279,0.003233820517991317
2021-07-07,0.011713205,0.0031957737817755855
2021-07-08,0.011807998,0.004610071632049404
2021-07-09,0.012378429,0.0052552514528078275
2021-07-12,0.01151679,0.005255924227887802
2021-07-13,0.012544907,0.005585829841089315
2021-07-14,0.012867006,0.005567569154575373
2021-07-15,0.015052341,0.0058220749261417015
2021-07-16,0.012381714,0.006271474416581972
2021-07-19,0.011187319,0.007312908344149264
2021-07-20,0.014063204,0.008962271023182753
2021-07-21,0.012756265,0.00926532202068967
2021-07-22,0.013156858,0.008826225574298581
2021-07-23,0.011717207,0.008737236763765912
2021-07-26,0.010176673,0.00870781619508126
2021-07-27,0.014780606,0.008773334130196596
2021-07-28,0.016828714,0.008780369542777965
2021-07-29,0.010568784,0.008732097653371667
2021-07-30,0.012407312,0.008477665499090924
2021-08-02,0.012214297,0.0063691056214717455
2021-08-03,0.011506292,0.005319759911187664
2021-08-04,0.011187332,0.005319178716563242
2021-08-05,0.011413118,0.005563726669868899
2021-08-06,0.011739472,0.004733804105403313
2021-08-09,0.010594538,0.0046899320319555935
2021-08-10,0.010845312,0.004373033162875629
2021-08-11,0.012763244,0.0043674286424901475
2021-08-12,0.012201846,0.004238956249489745
2021-08-13,0.011016498,0.003691438030025919
2021-08-16,0.013382492,0.0034581562448970983
2021-08-17,0.011152661,0.0038312294506479944
2021-08-18,0.01333014,0.005068803312265734
2021-08-19,0.01154947,0.004634226473175131
2021-08-20,0.009722884,0.005318965579048858
2021-08-23,0.012864951,0.005933525514508273
2021-08-24,0.009253398,0.0059365596126352395
2021-08-25,0.012466772,0.005931252134615489
2021-08-26,0.010904635,0.006312542552374232
2021-08-27,0.011769733,0.006837033849839031
2021-08-30,0.012642199,0.006910870961546445
2021-08-31,0.008210027,0.006394839052201193
